,Aqueous species id,Compound name,Charge,ΔfG° (kJ/mol),ΔfH° (kJ/mol),ΔfS° (kJ/K/mol),Cp° (kJ/K/mol),compound_id,dgf_obs
0,CHB_16039_-5,ITP,-5,-2925.31,-3794.65,-2.915780647,,CHB_16039,-2925.31
1,CHB_17111_-5,5-phospho--D-ribose 1-diphosphate,-5,-3284.25,,,,CHB_17111,-3284.25
2,CHB_15713_-4,UTP,-4,-3313.8995440000003,-4121.942912,-2.71026228,-0.01886984,CHB_15713,-3313.8995440000003
3,CHB_18077_-4,dTTP,-4,-3180.23748,-3989.209696,-2.71339572,0.011045760000000002,CHB_18077,-3180.23748
4,CHB_17625_-4,dUTP,-4,-3173.622576,-3945.771408,-2.58986244,-0.05388992,CHB_17625,-3173.622576
5,CHB_17677_-4,CTP,-4,-3099.1641120000004,-3922.483264,-2.76150878,-0.01167336,CHB_17677,-3099.1641120000004
6,CHB_16474_-4,NADPH,-4,-3024.8,-4284.09,-4.2238335,0.495,CHB_16474,-3024.8
7,CHB_15996_-4,GTP,-4,-2996.191688,-3872.467728,-2.9391093,0.10610624,CHB_15996,-2996.191688
8,CHB_16039_-4,ITP,-4,-2982.9,-3818.6,-2.802951534,,CHB_16039,-2982.9
9,CHB_16311_-4,dCTP,-4,-2958.8871440000003,-3746.31176,-2.64110894,-0.050207999999999996,CHB_16311,-2958.8871440000003
10,CHB_16497_-4,dGTP,-4,-2853.814352,-3711.0322720000004,-2.8751934599999998,0.0677808,CHB_16497,-2853.814352
11,CHB_15422_-4,ATP,-4,-2749.046992,-3595.160576,-2.83795586,0.08928656000000001,CHB_15422,-2749.046992
12,CHB_40595_-4,"D-fructose 1,6-bisphosphate",-4,-2601.4,-3343.25,-2.488177092,,CHB_40595,-2601.4
13,CHB_16284_-4,dATP,-4,-2601.326688,-3419.675248,-2.7448357,0.052718400000000006,CHB_16284,-2601.326688
14,CHB_17808_-4,IDP,-4,-2066.44,-2797.18,-2.450913969,,CHB_17808,-2066.44
15,CHB_18361_-4,diphosphate,-4,-1919.86,-2293.47,-1.2530940801609929,-0.5819944,CHB_18361,-1919.86
16,CHB_17111_-4,5-phospho--D-ribose 1-diphosphate,-4,-3325.23,,,,CHB_17111,-3325.23
17,CHB_28907_-4,"2,3-Bisphosphoglycerate",-4,-2356.14,,,,CHB_28907,-2356.14
18,CHB_15713_-3,UTP,-3,-3357.413144,-4114.035152,-2.5377978,0.27543272,CHB_15713,-3357.413144
19,CHB_18077_-3,dTTP,-3,-3223.54188,-3980.758016,-2.53980156,0.30534832,CHB_18077,-3223.54188
20,CHB_17625_-3,dUTP,-3,-3217.136176,-3937.863648,-2.4173979599999997,0.23852984000000002,CHB_17625,-3217.136176
21,CHB_17677_-3,CTP,-3,-3142.803232,-3915.161264,-2.59055054,0.28384256,CHB_17677,-3142.803232
22,CHB_16474_-3,NADPH,-3,-3065.93,-4288.29,-4.100033499999999,0.7088,CHB_16474,-3065.93
23,CHB_18009_-3,NADP,-3,-3052.63,-4249.53,-4.0145535,0.4694,CHB_18009,-3052.63
24,CHB_15996_-3,GTP,-3,-3039.830808,-3865.145728,-2.7681929,0.399572,CHB_15996,-3039.830808
25,CHB_16039_-3,ITP,-3,-3026.28,-3812.25,-2.636156297,,CHB_16039,-3026.28
26,CHB_16311_-3,dCTP,-3,-3002.526264,-3738.9897600000004,-2.47019254,0.24610288,CHB_16311,-3002.526264
27,CHB_16497_-3,dGTP,-3,-2897.453472,-3703.7102720000003,-2.70427706,0.36513767999999996,CHB_16497,-2897.453472
28,CHB_15422_-3,ATP,-3,-2792.9789920000003,-3589.3029760000004,-2.67097242,0.38840072000000003,CHB_15422,-2792.9789920000003
29,CHB_16284_-3,dATP,-3,-2645.262872,-3413.817648,-2.5778522600000002,0.35208360000000005,CHB_16284,-2645.262872
30,CHB_40595_-3,"D-fructose 1,6-bisphosphate",-3,-2639.36,-3341.45,-2.354821399,,CHB_40595,-2639.36
31,CHB_17659_-3,UDP,-3,-2458.735968,-3138.0418400000003,-2.2784896399999996,0.06727871999999999,CHB_17659,-2458.735968
32,CHB_18075_-3,dTDP,-3,-2325.0739040000003,-3005.3086240000002,-2.28158124,0.09614832000000001,CHB_18075,-2325.0739040000003
33,CHB_28850_-3,dUDP2-,-3,-2318.459,-2961.870336,-2.1580898000000004,0.030334,CHB_28850,-2318.459
34,CHB_17239_-3,CDP,-3,-2244.0005360000005,-2938.5821920000003,-2.3296943000000003,0.07736216,CHB_17239,-2244.0005360000005
35,CHB_17552_-3,GDP,-3,-2141.0281120000004,-2888.566656,-2.50733666,0.19192008,CHB_17552,-2141.0281120000004
36,CHB_17808_-3,IDP,-3,-2121.01,-2825.88,-2.3641455639999998,,CHB_17808,-2121.01
37,CHB_28846_-3,dCDP,-3,-2103.723568,-2762.410688,-2.2093363,0.044726959999999996,CHB_28846,-2103.723568
38,CHB_28862_-3,dGDP,-3,-1998.6507760000002,-2727.1312000000003,-2.4434208199999996,0.15263232,CHB_28862,-1998.6507760000002
39,CHB_18361_-3,diphosphate,-3,-1973.86,-2294.87,-1.076672815696797,-0.1200808,CHB_18361,-1973.86
40,CHB_16761_-3,ADP,-3,-1893.883416,-2611.259504,-2.40618322,0.17380336,CHB_16761,-1893.883416
41,CHB_16174_-3,dADP,-3,-1746.163112,-2435.774176,-2.31306306,0.13769544,CHB_16174,-1746.163112
42,CHB_18021_-3,phosphoenolpyruvate,-3,-1263.65,-1621.38,-1.1998322989999999,,CHB_18021,-1263.65
43,CHB_17202_-3,IMP,-3,-1200.43,-1799.61,-2.009659567,,CHB_17202,-1200.43
44,CHB_30769_-3,citrate,-3,-1161.85496,-1521.93,-1.20770408,0.30995072,CHB_30769,-1161.85496
45,CHB_26078_-3,orthophospate,-3,-1025.491,-1284.4,-0.8683850410867013,-0.47831488,CHB_26078,-1025.491
46,CHB_17794_-3,(R)-3-phosphoglycerate,-3,-1502.54,,,,CHB_17794,-1502.54
47,CHB_18110_-3,3-phosphonooxypyruvate,-3,-1448.67,,,,CHB_18110,-1448.67
48,CHB_16087_-3,isocitrate,-3,-1156.04,,,,CHB_16087,-1156.04
49,CHB_16383_-3,cis-aconitate,-3,-917.13,,,,CHB_16383,-917.13
50,CHB_17111_-3,5-phospho--D-ribose 1-diphosphate,-3,-3363.42,,,,CHB_17111,-3363.42
51,CHB_28907_-3,"2,3-Bisphosphoglycerate",-3,-2401.58,,,,CHB_28907,-2401.58
52,CHB_15811_-3,O-phospho-L-serine,-3,-1305.2,,,,CHB_15811,-1305.2
53,CHB_15713_-2,UTP,-2,-3383.353944,-4130.352752000001,-2.50549732,0.44672568,CHB_15713,-3383.353944
54,CHB_18077_-2,dTTP,-2,-3249.48268,-3997.0756160000005,-2.50750108,0.47584632000000004,CHB_18077,-3249.48268
55,CHB_17625_-2,dUTP,-2,-3243.0769760000003,-3954.1812480000003,-2.3851393200000004,0.40986464,CHB_17625,-3243.0769760000003
56,CHB_17677_-2,CTP,-2,-3168.744032,-3931.478864,-2.5582919,0.45413136000000004,CHB_17677,-3168.744032
57,CHB_18009_-2,NADP,-2,-3093.75,-4253.74,-3.8906535,0.6832,CHB_18009,-3093.75
58,CHB_16474_-2,NADPH,-2,-3078.31,-4280.34,-4.0318335,0.8362,CHB_16474,-3078.31
59,CHB_15996_-2,GTP,-2,-3065.771608,-3881.4633280000003,-2.73593426,0.56877296,CHB_15996,-3065.771608
60,CHB_16311_-2,dCTP,-2,-3028.4670640000004,-3755.3073600000002,-2.4378920600000002,0.41660087999999995,CHB_16311,-3028.4670640000004
61,CHB_16497_-2,dGTP,-2,-2923.3942720000005,-3720.027872,-2.67197658,0.53446416,CHB_16497,-2923.3942720000005
62,CHB_15422_-2,ATP,-2,-2818.9197919999997,-3605.6205760000003,-2.63867194,0.55810376,CHB_15422,-2818.9197919999997
63,CHB_40595_-2,"D-fructose 1,6-bisphosphate",-2,-2673.89,-3339.65,-2.232969982,,CHB_40595,-2673.89
64,CHB_16284_-2,dATP,-2,-2671.1994879999997,-3430.135248,-2.54555178,0.5217866400000001,CHB_16284,-2671.1994879999997
65,CHB_17659_-2,UDP,-2,-2499.655488,-3133.5231200000003,-2.1260665199999997,0.34346456000000003,CHB_17659,-2499.655488
66,CHB_18075_-2,dTDP,-2,-2366.0771040000004,-3000.245984,-2.12710796,0.37233415999999997,CHB_18075,-2366.0771040000004
67,CHB_28850_-2,dUDP2-,-2,-2359.37852,-2957.351616,-2.00566668,0.30651984000000004,CHB_28850,-2359.37852
68,CHB_17239_-2,CDP,-2,-2284.9618960000003,-2932.975632,-2.17350558,0.34974056000000003,CHB_17239,-2284.9618960000003
69,CHB_16908_-2,NADH,-2,-2194.26,-3276.6,-3.6302755,0.7414,CHB_16908,-2194.26
70,CHB_17552_-2,GDP,-2,-2182.031312,-2882.3743360000003,-2.3490559400000004,0.46823144,CHB_17552,-2182.031312
71,CHB_17808_-2,IDP,-2,-2161.99,-2820.28,-2.207915479,,CHB_17808,-2161.99
72,CHB_28846_-2,dCDP,-2,-2144.684928,-2756.804128,-2.05310574,0.31375815999999995,CHB_28846,-2144.684928
73,CHB_28862_-2,dGDP,-2,-2039.653976,-2720.9388799999997,-2.2850982600000003,0.42890184000000003,CHB_28862,-2039.653976
74,CHB_18361_-2,diphosphate,-2,-2012.21,-2295.37,-0.949723293644139,0.0736384,CHB_18361,-2012.21
75,CHB_16761_-2,ADP,-2,-1935.305016,-2607.744944,-2.2554337,0.45015656000000004,CHB_16761,-1935.305016
76,CHB_16174_-2,dADP,-2,-1787.584712,-2432.259616,-2.16231354,0.41383944,CHB_16174,-1787.584712
77,CHB_4170_-2,D-glucose 6-phosphate,-2,-1763.94,-2276.44,-1.718933423,,CHB_4170,-1763.94
78,CHB_61553_-2,D-fructose 6-phosphate,-2,-1760.8,-2265.17,-1.691665269,,CHB_61553,-1760.8
79,CHB_43896_-2,D-mannose 6-phosphate,-2,-1759.87,-2273.71,-1.723427805,,CHB_43896,-1759.87
80,CHB_16695_-2,UMP,-2,-1600.04528,-2155.312288,-1.86244884,0.15141896,CHB_16695,-1600.04528
81,CHB_35425_-2,D-ribose 1-phosphate,-2,-1587.7,-2041.48,-1.521985578,,CHB_35425,-1587.7
82,CHB_52742_-2,D-ribose 5-phosphate,-2,-1582.57,-2041.48,-1.5401479999999999,0.03138,CHB_52742,-1582.57
83,CHB_63528_-2,dTMP,-2,-1466.383216,-2022.5790720000002,-1.8655822800000001,0.18012119999999998,CHB_63528,-1466.383216
84,CHB_17622_-2,dUMP,-2,-1459.7683120000002,-1979.140784,-1.742049,0.11447424,CHB_17622,-1459.7683120000002
85,CHB_17361_-2,CMP,-2,-1385.309848,-1955.85264,-1.91369534,0.15777864,CHB_17361,-1385.309848
86,CHB_15978_-2,sn-glycerol 3-phosphate,-2,-1358.96,-1724.59,-1.226329029,,CHB_15978,-1358.96
87,CHS_8149841_-2,nicotinamide mononucleotide(reduced),-2,-1323.09,-1919.06,-1.999027,0.1191,CHS_8149841,-1323.09
88,CHB_18021_-2,phosphoenolpyruvate,-2,-1303.61,-1619.58,-1.0597685730000002,,CHB_18021,-1303.61
89,CHB_17345_-2,guanosine 5 '-phosphate,-2,-1282.337424,-1906.5483840000002,-2.09368074,0.27534904,CHB_17345,-1282.337424
90,CHB_17202_-2,IMP,-2,-1255.42,-1834.71,-1.9429481800000001,,CHB_17202,-1255.42
91,CHB_15918_-2,dCMP,-2,-1243.77768,-1779.6811360000002,-1.7932955,0.11769592,CHB_15918,-1243.77768
92,CHB_30769_-2,citrate,-2,-1198.3687280000001,-1518.5702480000002,-1.07398344,0.38107872000000004,CHB_30769,-1198.3687280000001
93,CHB_16192_-2,dGMP,-2,-1139.960088,-1745.112928,-2.0297649,0.23601944,CHB_16192,-1139.960088
94,CHB_26078_-2,orthophospate,-2,-1096.1,-1299.0,-0.6805299345966795,-0.24250464,CHB_26078,-1096.1
95,CHB_16027_-2,AMP,-2,-1035.192728,-1628.195232,-1.98901274,0.25806912,CHB_16027,-1035.192728
96,CHB_17713_-2,dAMP,-2,-887.472424,-1452.709904,-1.89589258,0.22183568000000004,CHB_17713,-887.472424
97,CHB_16810_-2,2-oxoglutarate,-2,-793.41,-1044.06,-0.840684219,,CHB_16810,-793.41
98,CHB_30744_-2,keto-oxaloacetate,-2,-793.29,-959.9,-0.558812678,,CHB_30744,-793.29
99,CHB_16189_-2,sulfate,-2,-744.45912,-909.6016000000001,-0.5542099999839012,-0.26936592000000004,CHB_16189,-744.45912
100,CHB_30031_-2,succinate,-2,-687.76592,-909.3924000000001,-0.743716,-0.211292,CHB_30031,-687.76592
101,CHB_30794_-2,malonic acid,-2,-685.1718400000001,-874.456,-0.6353288,-0.27363360000000003,CHB_30794,-685.1718400000001
102,CHB_17859_-2,glutaric acid,-2,-683.95848,-937.8017600000001,-0.8521032000000001,-0.16610480000000002,CHB_17859,-683.95848
103,CHB_16995_-2,oxalate-2,-2,-674.0424,-825.0848000000001,-0.506864,-0.3066872,CHB_16995,-674.0424
104,CHB_30832_-2,H-adipate-,-2,-666.88776,-953.03152,-0.9604904000000001,-0.0991608,CHB_30832,-666.88776
105,CHB_30531_-2,H-pimelate-,-2,-664.67024,-983.07264,-1.0688776,-0.0242672,CHB_30531,-664.67024
106,CHB_9300_-2,suberic acid,-2,-648.3944799999999,-999.05552,-1.1772648,0.07865920000000001,CHB_9300,-648.3944799999999
107,CHB_48131_-2,azelaic acid,-2,-628.1439200000001,-1011.10544,-1.285652,0.16736,CHB_48131,-628.1439200000001
108,CHB_41865_-2,sebacic acid,-2,-617.72576,-1032.9459200000001,-1.3940392,0.25606080000000003,CHB_41865,-617.72576
109,CHB_29806_-2,fumarate,-2,-601.87,-777.39,-0.588696965,,CHB_29806,-601.87
110,CHB_17544_-2,bicarbonate,-2,-527.81,-677.14,-0.5008552741908435,-0.290788,CHB_17544,-527.81
112,CHB_16298_-2,D-mannitol-1-phosphate,-2,-1793.58,,,,CHB_16298,-1793.58
113,CHB_17044_-2,D-sorbitol 6-phosphate,-2,-1793.1,,,,CHB_17044,-1793.1
114,CHB_16077_-2,glucose 1-phosphate,-2,-1756.87,,,,CHB_16077,-1756.87
115,CHB_4141_-2,D-galactose 6-phosphate,-2,-1756.81,,,,CHB_4141,-1756.81
116,CHB_37480_-2,D-galactose 1-phosphate,-2,-1756.69,,,,CHB_37480,-1756.69
117,CHB_35374_-2,D-mannose 1-phosphate,-2,-1754.56,,,,CHB_35374,-1754.56
118,CHB_16938_-2,"D-glucono-1,5-lactone 6-phosphate",-2,-1746.08,,,,CHB_16938,-1746.08
119,CHB_86279_-2,D-arabinose 5-phosphate,-2,-1598.34,,,,CHB_86279,-1598.34
120,CHB_17363_-2,D-ribulose 5-phosphate,-2,-1595.32,,,,CHB_17363,-1595.32
121,CHB_17709_-2,adenylyl sulfate,-2,-1541.98,,,,CHB_17709,-1541.98
122,CHB_17835_-2,2-phospho-D-glycerate,-2,-1539.99,,,,CHB_17835,-1539.99
123,MAN_10201_-2,2-deoxy-D-ribose 5-phosphate,-2,-1447.92,,,,MAN_10201,-1447.92
124,CHB_11563_-2,2-deoxy--D-ribose 1-phosphate,-2,-1439.84,,,,CHB_11563,-1439.84
125,CHB_15811_-2,O-phospho-L-serine,-2,-1360.75,,,,CHB_15811,-1360.75
126,CHB_16108_-2,glycerone phosphate,-2,-1296.26,,,,CHB_16108,-1296.26
127,CHB_29052_-2,D-glyceraldehyde-3-phosphate,-2,-1288.6,,,,CHB_29052,-1288.6
128,CHB_15350_-2,acetyl phosphate,-2,-1219.49,,,,CHB_15350,-1219.49
129,CHB_17742_-2,4-hydroxy-2-oxoglutarate,-2,-951.78,,,,CHB_17742,-951.78
130,CHB_30934_-2,(R)-2-methylmalate,-2,-843.9,,,,CHB_30934,-843.9
131,CHB_30719_-2,2-methylmaleate,-2,-600.7,,,,CHB_30719,-600.7
132,CHB_30780_-2,maleate,-2,-592.09,,,,CHB_30780,-592.09
133,CHB_28907_-2,"2,3-Bisphosphoglycerate",-2,-2436.0,,,,CHB_28907,-2436.0
134,CHB_17794_-2,(R)-3-phosphoglycerate,-2,-1545.52,,,,CHB_17794,-1545.52
135,CHB_18110_-2,3-phosphonooxypyruvate,-2,-1484.2,,,,CHB_18110,-1484.2
136,CHB_16087_-2,isocitrate,-2,-1192.57,,,,CHB_16087,-1192.57
137,CHB_7815_-2,oxalosuccinate,-2,-1138.88,,,,CHB_7815,-1138.88
138,CHB_15589_-2,(S)-malate,-2,-842.66,-1079.79,,,CHB_15589,-842.66
139,CHB_32797_-2,hydroxyglutarate,-2,-840.18,,,,CHB_32797,-840.18
140,CHB_16283_-2,cystine,-2,-571.1,,,,CHB_16283,-571.1
141,CHB_17561_-2,L-cysteine,-2,-232.8,,,,CHB_17561,-232.8
142,CHB_17368_-2,hypoxanthine,-2,209.1,,,,CHB_17368,209.1
143,CHB_15713_-1,UTP,-1,-3394.650744,-4124.076752,-2.4465866000000003,0.69964848,CHB_15713,-3394.650744
144,CHB_18077_-1,dTTP,-1,-3260.77948,-3990.7996160000002,-2.4485903600000003,0.72897832,CHB_18077,-3260.77948
145,CHB_17625_-1,dUTP,-1,-3254.373776,-3947.905248,-2.32618676,0.66312216,CHB_17625,-3254.373776
146,CHB_17677_-1,CTP,-1,-3180.040832,-3925.202864,-2.49933934,0.7085185600000001,CHB_17677,-3180.040832
147,CHB_18009_-1,NADP,-1,-3106.14,-4245.79,-3.8225535,0.8106,CHB_18009,-3106.14
148,CHB_16474_-1,NADPH,-1,-3091.7,-4278.25,-3.9799335,0.919,CHB_16474,-3091.7
149,CHB_15996_-1,GTP,-1,-3077.068408,-3875.1873280000004,-2.6769817,0.8234948799999999,CHB_15996,-3077.068408
150,CHB_16311_-1,dCTP,-1,-3039.763864,-3749.0313600000004,-2.3789813399999997,0.67086256,CHB_16311,-3039.763864
151,CHB_16497_-1,dGTP,-1,-2934.691072,-3713.751872,-2.6130658600000003,0.78935344,CHB_16497,-2934.691072
152,CHB_15422_-1,ATP,-1,-2830.216592,-3599.3445760000004,-2.57976122,0.8117796800000001,CHB_15422,-2830.216592
153,CHB_16284_-1,dATP,-1,-2682.4962880000003,-3423.859248,-2.48659922,0.77525336,CHB_16284,-2682.4962880000003
154,CHB_17659_-1,UDP,-1,-2523.504288,-3151.9327200000002,-2.10782428,0.46404744,CHB_17659,-2523.504288
155,CHB_18075_-1,dTDP,-1,-2389.925904,-3018.655584,-2.10886572,0.49291704000000003,CHB_18075,-2389.925904
156,CHB_28850_-1,dUDP2-,-1,-2383.2273200000004,-2975.761216,-1.98742444,0.42710272000000005,CHB_28850,-2383.2273200000004
157,CHB_17239_-1,CDP,-1,-2308.810696,-2951.385232,-2.15526334,0.47032344,CHB_17239,-2308.810696
158,CHB_15846_-1,NAD,-1,-2216.73,-3247.06,-3.4559954999999998,0.71,CHB_15846,-2216.73
159,CHB_16908_-1,NADH,-1,-2207.65,-3274.51,-3.5783755,0.8247000000000001,CHB_16908,-2207.65
160,CHB_17552_-1,GDP,-1,-2205.8801120000003,-2900.7839360000003,-2.3308137,0.58881432,CHB_17552,-2205.8801120000003
161,CHB_28846_-1,dCDP,-1,-2168.5337280000003,-2775.213728,-2.0348634999999997,0.43434104,CHB_28846,-2168.5337280000003
162,CHB_28862_-1,dGDP,-1,-2063.5027760000003,-2739.34848,-2.26685602,0.54948472,CHB_28862,-2063.5027760000003
163,CHB_18361_-1,diphosphate,-1,-2025.11,-2290.37,-0.8896863994633575,0.1564816,CHB_18361,-2025.11
164,CHB_16761_-1,ADP,-1,-1959.153816,-2626.1545440000004,-2.23719146,0.5706976,CHB_16761,-1959.153816
165,CHB_16174_-1,dADP,-1,-1811.433512,-2450.7445279999997,-2.1440713000000002,0.53438048,CHB_16174,-1811.433512
166,CHB_4170_-1,D-glucose 6-phosphate,-1,-1800.59,-2274.64,-1.589971491,,CHB_4170,-1800.59
167,CHB_43896_-1,D-mannose 6-phosphate,-1,-1796.63,-2271.9,-1.594063391,,CHB_43896,-1796.63
168,CHB_61553_-1,D-fructose 6-phosphate,-1,-1796.6,-2263.37,-1.565554251,,CHB_61553,-1796.6
169,CHB_16695_-1,UMP,-1,-1637.91048,-2150.626208,-1.7197326,0.3725852,CHB_16695,-1637.91048
170,CHB_35425_-1,D-ribose 1-phosphate,-1,-1625.88,-2030.18,-1.356028845,,CHB_35425,-1625.88
171,CHB_52742_-1,D-ribose 5-phosphate,-1,-1623.7,-2045.69,-1.4163379999999999,0.2515,CHB_52742,-1623.7
172,CHB_63528_-1,dTMP,-1,-1504.415776,-2018.227712,-1.72340996,0.40166399999999997,CHB_63528,-1504.415776
173,CHB_17622_-1,dUMP,-1,-1497.800872,-1974.789424,-1.5998766800000002,0.35451032000000005,CHB_17622,-1497.800872
174,CHB_17361_-1,CMP,-1,-1423.175048,-1950.20424,-1.76788294,0.37907040000000003,CHB_17361,-1423.175048
175,CHB_15978_-1,sn-glycerol 3-phosphate,-1,-1397.04,-1722.79,-1.092570854,,CHB_15978,-1397.04
176,CHS_8149841_-1,nicotinamide mononucleotide(reduced),-1,-1357.39,-1915.55,-1.8721269999999999,0.3404,CHS_8149841,-1357.39
177,CHB_16171_-1,nicotinamide mononucleotide,-1,-1345.55,-1889.52,-1.824547,0.08778,CHB_16171,-1345.55
178,CHB_17345_-1,guanosine 5 '-phosphate,-1,-1320.411824,-1900.481584,-1.94565082,0.4955948,CHB_17345,-1320.411824
179,CHB_17202_-1,IMP,-1,-1293.84,-1829.31,-1.79597518,,CHB_17202,-1293.84
180,CHB_15918_-1,dCMP,-1,-1283.0654399999999,-1775.329776,-1.6511231800000001,0.36183232000000004,CHB_15918,-1283.0654399999999
181,CHB_30769_-1,citrate,-1,-1225.543808,-1521.00952,-0.99101472,0.42877632000000004,CHB_30769,-1225.543808
182,CHB_16192_-1,dGMP,-1,-1177.9926480000001,-1740.761568,-1.88759258,0.45630704000000005,CHB_16192,-1177.9926480000001
183,CHB_26078_-1,orthophospate,-1,-1137.3,-1302.6,-0.5544189166526917,-0.02874408,CHB_26078,-1137.3
184,CHB_16027_-1,AMP,-1,-1069.501528,-1624.680672,-1.8621538599999998,0.47860776000000005,CHB_16027,-1069.501528
185,CHB_17713_-1,dAMP,-1,-925.5217200000001,-1448.358544,-1.7537202600000001,0.4422488,CHB_17713,-925.5217200000001
186,CHB_15589_-1,(S)-malate,-1,-872.68,-1079.95,-0.6951869860000001,,CHB_15589,-872.68
187,CHB_16189_-1,sulfate,-1,-755.7559200000001,-889.1,-0.4475179999873553,0.0221752,CHB_16189,-755.7559200000001
188,CHB_30031_-1,succinate,-1,-719.89904,-909.3924000000001,-0.6361872,0.03891120000000001,CHB_30031,-719.89904
189,CHB_30794_-1,malonic acid,-1,-717.68152,-869.6444,-0.5102272,-0.023430399999999997,CHB_30794,-717.68152
190,CHB_17859_-1,glutaric acid,-1,-714.87824,-935.41688,-0.7403904,0.08409840000000002,CHB_17859,-714.87824
191,CHB_29985_-1,L-glutamate,-1,-699.60664,-979.6836000000001,-0.93935826,0.0317984,CHB_29985,-699.60664
