,Aqueous species id,Compound name,Charge,ΔfG° (kJ/mol),ΔfH° (kJ/mol),ΔfS° (kJ/K/mol),Cp° (kJ/K/mol),compound_id,dgf_obs
192,CHB_29991_-1,L-aspartate,-1,-699.43928,-939.47536,-0.8051139399999999,0.011296800000000001,CHB_29991,-699.43928
193,CHB_16995_-1,oxalate-2,-1,-698.338888,-818.3904,-0.40306400000000003,-0.0681992,CHB_16995,-698.338888
194,CHB_30832_-1,H-adipate-,-1,-697.7656800000001,-950.31192,-0.8479407999999999,0.15104240000000002,CHB_30832,-697.7656800000001
195,CHB_30531_-1,H-pimelate-,-1,-695.6318400000001,-979.22336,-0.952144,0.225936,CHB_30531,-695.6318400000001
196,CHB_9300_-1,suberic acid,-1,-679.2305600000001,-996.33592,-1.0647152000000002,0.3288624,CHB_9300,-679.2305600000001
197,CHB_48131_-1,azelaic acid,-1,-658.93816,-1008.21848,-1.172684,0.41756319999999997,CHB_48131,-658.93816
198,CHB_41865_-1,sebacic acid,-1,-648.68736,-1030.22632,-1.2810712000000002,0.506264,CHB_41865,-648.68736
199,CHB_29806_-1,fumarate,-1,-628.14,-774.46,-0.490759685,,CHB_29806,-628.14
200,CHB_17544_-1,bicarbonate,-1,-586.77,-691.99,-0.35290960925708537,-0.03539664000000001,CHB_17544,-586.77
201,CHB_16004_-1,(R)-lactate,-1,-512.66552,-686.46888,-0.5835184,0.1117128,CHB_16004,-512.66552
202,CHB_29805_-1,glycolate,-1,-506.97528000000005,-647.2648,-0.4709472,0.027196,CHB_29805,-506.97528000000005
203,CHB_1148_-1,2-hydroxybutanoate,-1,-504.38120000000004,-710.48504,-0.6919056,0.2004136,CHB_1148,-504.38120000000004
204,CHB_60647_-1,2-hydroxypentanoic acid,-1,-497.05920000000003,-735.42168,-0.8002928,0.2891144,CHB_60647,-497.05920000000003
205,CHB_86542_-1,2-hydroxyhexanoic acid,-1,-487.6452,-758.30816,-0.9086799999999999,0.3778152,CHB_86542,-487.6452
206,CHB_73752_-1,2-hydroxyheptanoic acid,-1,-479.068,-781.9896,-1.0170672,0.46651600000000004,CHB_73752,-479.068
207,CHB_15361_-1,pyruvate,-1,-472.27,-596.22,-0.415730337,,CHB_15361,-472.27
208,CHB_86543_-1,2-hydroxyoctanoic acid,-1,-470.49080000000004,-805.71288,-1.1254544000000002,0.5552168,CHB_86543,-470.49080000000004
209,CHB_73753_-1,2-hydroxynonanoic acid,-1,-461.99728000000005,-829.478,-1.2338415999999999,0.6439176,CHB_73753,-461.99728000000005
210,PBC_21488_-1,2-hydroxydecanoic acid,-1,-453.46192,-853.24312,-1.3422288,0.7326184,PBC_21488,-453.46192
211,CHB_27869_-1,Monochloroacetic acid,-1,-388.52624,-500.78296,-0.3764973,0.03891120000000001,CHB_27869,-388.52624
212,CHB_30089_-1,acetate,-1,-369.32168,-486.01344,-0.391392,0.025940800000000003,CHB_30089,-369.32168
213,CHB_17272_-1,propionate,-1,-363.08752000000004,-513.08392,-0.503536,0.1292856,CHB_17272,-363.08752000000004
214,CHB_17596_-1,inosine,-1,-358.02,-792.74,-1.4580580239999998,,CHB_17596,-358.02
215,CHB_30772_-1,butanoate,-1,-354.17560000000003,-538.1879200000001,-0.6177808,0.18618800000000002,CHB_30772,-354.17560000000003
216,CHB_15740_-1,formate,-1,-350.878608,-425.42912,-0.24957200000000002,-0.092048,CHB_15740,-350.878608
217,CHB_17418_-1,pentanoic acid,-1,-345.72392,-562.2459200000001,-0.7270048,0.2941352,CHB_17418,-345.72392
218,CHB_30776_-1,hexanoic acid,-1,-336.77016000000003,-585.21608,-0.8341368,0.37656,CHB_30776,-336.77016000000003
219,CHB_17895_-1,L-tyrosine,-1,-332.12592000000006,-625.17328,-0.98289106,0.21422080000000002,CHB_17895,-332.12592000000006
220,CHB_45571_-1,heptanoic acid,-1,-328.5486,-609.27408,-0.942524,0.46526080000000003,CHB_45571,-328.5486
221,CHB_28837_-1,n-octanoic acid,-1,-321.20568,-634.2107199999999,-1.0509112,0.535552,CHB_28837,-321.20568
222,CHB_15428_-1,glycine,-1,-314.97152,-469.8632,-0.5197265,-0.0276144,CHB_15428,-314.97152
223,CHB_29019_-1,nonanoic acid,-1,-312.83768,-656.84616,-1.1592984,0.6426624000000001,CHB_29019,-312.83768
224,CHB_16977_-1,L-alanine,-1,-312.37744,-505.84560000000005,-0.6489905,0.0744752,CHB_16977,-312.37744
225,CHB_30813_-1,n-decanoic acid,-1,-303.17264,-680.7368,-1.2676856,0.7322000000000001,CHB_30813,-303.17264
226,CHB_32368_-1,undecanoic acid,-1,-294.59544,-704.4600800000001,-1.3760728,0.8200640000000001,CHB_32368,-294.59544
227,CHB_17561_-1,L-cysteine,-1,-288.36128,-483.00096,-0.65276066,0.0757304,CHB_17561,-288.36128
228,CHB_30805_-1,1-dodecanoic acid,-1,-286.06008,-728.18336,-1.4844600000000001,0.8819872000000001,CHB_30805,-286.06008
229,CHB_18019_-1,L-lysine,-1,-277.44104000000004,-612.28656,-1.12307932,0.30459519999999995,CHB_18019,-277.44104000000004
230,CHB_36635_-1,4-methylbenzoic acid,-1,-219.57632,-402.33344,-0.6135448,0.274052,CHB_36635,-219.57632
231,CHB_10589_-1,3-methylbenzoic acid,-1,-218.1956,-398.94440000000003,-0.6068504,0.336812,CHB_10589,-218.1956
232,CHB_30746_-1,benzoic acid,-1,-210.8736,-355.59816,-0.4859112,0.21509943999999998,CHB_30746,-210.8736
233,CHB_36632_-1,o-toluic acid,-1,-206.85696000000002,-393.58888,-0.6269336,0.36568160000000005,CHB_36632,-206.85696000000002
234,CHB_16467_-1,L-arginine,-1,-168.78256,-541.4932799999999,-1.2500455199999998,0.3393224,CHB_16467,-168.78256
235,CHB_16240_-1,hydrogen peroxide,-1,-67.32056,-160.33088,-0.312032,-0.1564816,CHB_16240,-67.32056
236,CHB_16136_-1,hydrogen sulfide,-1,11.966239999999999,-16.108400000000003,-0.0945348,-0.09275928,CHB_16136,11.966239999999999
237,CHB_18022_-1,thiocyanate,-1,92.71744,76.44167999999999,-0.054589,-0.040166400000000005,CHB_18022,92.71744
239,CHB_18391_-1,D-gluconate,-1,-1128.3,,,,CHB_18391,-1128.3
240,CHB_16659_-1,glycerate,-1,-661.01,,,,CHB_16659,-661.01
241,CHB_17489_-1,adenosine 3':5'-(cyclic)phosphate,-1,-629.68,,,,CHB_17489,-629.68
242,CHB_30841_-1,hydroxypyruvate,-1,-608.55,,,,CHB_30841,-608.55
243,CHB_16769_-1,2-oxoglutaramate,-1,-595.88,,,,CHB_16769,-595.88
244,CHB_16510_-1,3-hydroxypropanoate,-1,-518.4,,,,CHB_16510,-518.4
245,CHB_13705_-1,acetoacetate,-1,-482.49,,,,CHB_13705,-482.49
246,CHB_16891_-1,glyoxylate,-1,-468.6,,,,CHB_16891,-468.6
247,CHB_48430_-1,4-methyl-2-oxopentanooate,-1,-445.14,,,,CHB_48430,-445.14
248,CHB_15756_-1,palmitic acid,-1,-259.4,,,,CHB_15756,-259.4
249,CHB_35697_-1,trans-cinnamate,-1,-128.75,,,,CHB_35697,-128.75
250,CHB_16298_-1,D-mannitol-1-phosphate,-1,-1830.68,,,,CHB_16298,-1830.68
251,CHB_17044_-1,D-sorbitol 6-phosphate,-1,-1829.75,,,,CHB_17044,-1829.75
252,CHB_16077_-1,glucose 1-phosphate,-1,-1793.98,,,,CHB_16077,-1793.98
253,CHB_4141_-1,D-galactose 6-phosphate,-1,-1793.57,,,,CHB_4141,-1793.57
254,CHB_37480_-1,D-galactose 1-phosphate,-1,-1791.77,,,,CHB_37480,-1791.77
255,CHB_35374_-1,D-mannose 1-phosphate,-1,-1791.32,,,,CHB_35374,-1791.32
256,CHB_16938_-1,"D-glucono-1,5-lactone 6-phosphate",-1,-1782.73,,,,CHB_16938,-1782.73
257,CHB_86279_-1,D-arabinose 5-phosphate,-1,-1636.53,,,,CHB_86279,-1636.53
258,CHB_17363_-1,D-ribulose 5-phosphate,-1,-1633.5,,,,CHB_17363,-1633.5
259,CHB_18110_-1,3-phosphonooxypyruvate,-1,-1505.8,,,,CHB_18110,-1505.8
260,MAN_10201_-1,2-deoxy-D-ribose 5-phosphate,-1,-1486.11,,,,MAN_10201,-1486.11
261,CHB_11563_-1,2-deoxy--D-ribose 1-phosphate,-1,-1478.02,,,,CHB_11563,-1478.02
262,CHB_15811_-1,O-phospho-L-serine,-1,-1397.51,,,,CHB_15811,-1397.51
263,CHB_16108_-1,glycerone phosphate,-1,-1328.8,,,,CHB_16108,-1328.8
264,CHB_29052_-1,D-glyceraldehyde-3-phosphate,-1,-1321.14,,,,CHB_29052,-1321.14
265,CHB_15350_-1,acetyl phosphate,-1,-1269.08,,,,CHB_15350,-1269.08
266,CHB_16087_-1,isocitrate,-1,-1219.47,,,,CHB_16087,-1219.47
267,CHB_16810_-1,2-oxoglutarate,-1,-820.1,,,,CHB_16810,-820.1
268,CHB_30744_-1,keto-oxaloacetate,-1,-818.2,,,,CHB_30744,-818.2
269,CHB_30719_-1,2-methylmaleate,-1,-636.49,,,,CHB_30719,-636.49
270,CHB_30780_-1,maleate,-1,-627.6,,,,CHB_30780,-627.6
271,CHB_16283_-1,cystine,-1,-620.8,,,,CHB_16283,-620.8
272,CHB_17201_-1,glycylglycine,-1,-473.6,,,,CHB_17201,-473.6
273,CHB_16821_-1,oxoproline,-1,-469.15,,,,CHB_16821,-469.15
274,CHB_30956_-1,Trichloroacetic acid,-1,-427.35376,-530.02912,,0.064852,CHB_30956,-427.35376
275,CHB_36386_-1,Dichloroacetic acid,-1,-408.06552,-515.38512,,0.05188160000000001,CHB_36386,-408.06552
276,CHB_17775_-1,urate,-1,-356.9,,,,CHB_17775,-356.9
277,CHB_16919_-1,creatine,-1,-177.6,,,,CHB_16919,-177.6
278,CHB_17368_-1,hypoxanthine,-1,140.3,,,,CHB_17368,140.3
279,CHB_16708_-1,adenine,-1,369.7,,,,CHB_16708,369.7
280,CHB_15713_0,UTP,0,-3403.18192,-4116.244304,-2.39169252,0.9315676,CHB_15713,-3403.18192
281,CHB_18077_0,dTTP,0,-3269.25208,-3991.6196800000002,-2.4229005999999997,0.9578431200000002,CHB_18077,-3269.25208
282,CHB_17625_0,dUTP,0,-3262.8923999999997,-3935.767464,-2.25689972,0.8947484000000001,CHB_17625,-3262.8923999999997
283,CHB_17677_0,CTP,0,-3188.5845600000002,-3917.537776,-2.44498918,0.9414,CHB_17677,-3188.5845600000002
284,CHB_18009_0,NADP,0,-3119.53,-4243.7,-3.7706535,0.8934,CHB_18009,-3119.53
285,CHB_16474_0,NADPH,0,-3100.49,-4270.3,-3.9239335,1.009,CHB_16474,-3100.49
286,CHB_15996_0,GTP,0,-3085.61632,-3867.530608,-2.62263154,1.05503744,CHB_15996,-3085.61632
287,CHB_16311_0,dCTP,0,-3048.33688,-3741.554552,-2.32513326,0.903744,CHB_16311,-3048.33688
288,CHB_16497_0,dGTP,0,-2943.2348,-3706.0951520000003,-2.5587157,1.02072864,CHB_16497,-2943.2348
289,CHB_15422_0,ATP,0,-2838.844,-3592.1857520000003,-2.52679178,1.0461673599999999,CHB_15422,-2838.844
290,CHB_16284_0,dATP,0,-2691.1488000000004,-3416.7129760000003,-2.4336297800000004,1.00976656,CHB_16284,-2691.1488000000004
291,CHB_17659_0,UDP,0,-2533.964288,-3141.22168,-2.0368218,0.60195208,CHB_17659,-2533.964288
292,CHB_18075_0,dTDP,0,-2400.385904,-3007.9445440000004,-2.0378214,0.63090536,CHB_18075,-2400.385904
293,CHB_28850_0,dUDP2-,0,-2393.6873200000005,-2965.050176,-1.9164219599999999,0.56500736,CHB_28850,-2393.6873200000005
294,CHB_17239_0,CDP,0,-2319.270696,-2940.6741920000004,-2.08350774,0.6080188799999999,CHB_17239,-2319.270696
295,CHB_15846_0,NAD,0,-2230.11,-3244.97,-3.4041954999999997,0.7937000000000001,CHB_15846,-2230.11
296,CHB_16908_0,NADH,0,-2216.43,-3266.56,-3.5222755,0.9142,CHB_16908,-2216.43
297,CHB_17552_0,GDP,0,-2216.3401120000003,-2890.072896,-2.2597693800000003,0.7266771200000001,CHB_17552,-2216.3401120000003
298,CHB_28846_0,dCDP,0,-2178.993728,-2764.502688,-1.96386102,0.56864744,CHB_28846,-2178.993728
299,CHB_28862_0,dGDP,0,-2073.962776,-2728.63744,-2.19585354,0.68734752,CHB_28862,-2073.962776
300,CHB_18361_0,diphosphate,0,-2029.85,-2281.17,-0.8429314103639108,0.24601920000000002,CHB_18361,-2029.85
301,CHB_16761_0,ADP,0,-1969.613816,-2615.4435040000003,-2.16618898,0.70860224,CHB_16761,-1969.613816
302,CHB_16174_0,dADP,0,-1821.893512,-2439.958176,-2.07306882,0.67220144,CHB_16174,-1821.893512
303,CHB_16695_0,UMP,0,-1659.6672800000001,-2168.617408,-1.70709692,0.39622480000000004,CHB_16695,-1659.6672800000001
304,CHB_52742_0,D-ribose 5-phosphate,0,-1636.08,-2037.74,-1.347638,0.37910000000000005,CHB_52742,-1636.08
305,CHB_28189_0,isomaltose,0,-1587.71,-2244.48,-2.2028173740000003,,CHB_28189,-1587.71
306,CHB_17306_0,maltose,0,-1574.69,-2238.06,-2.224953882,,CHB_17306,-1574.69
307,CHB_36219_0,lactose,0,-1567.33,-2233.08,-2.2329364409999997,,CHB_36219,-1567.33
308,CHB_17992_0,sucrose,0,-1564.7,-2199.87,-2.130370619,,CHB_17992,-1564.7
309,CHB_63528_0,dTMP,0,-1526.1725760000002,-2036.218912,-1.71077428,0.42601488,CHB_63528,-1526.1725760000002
310,CHB_17622_0,dUMP,0,-1519.557672,-1992.780624,-1.58728284,0.35911272000000005,CHB_17622,-1519.557672
311,CHB_17361_0,CMP,0,-1444.890008,-1968.1954400000002,-1.7552472600000002,0.40191504000000006,CHB_17361,-1444.890008
312,CHB_16171_0,nicotinamide mononucleotide,0,-1379.86,-1886.01,-1.6977470000000001,0.30910000000000004,CHB_16171,-1379.86
313,CHS_8149841_0,nicotinamide mononucleotide(reduced),0,-1379.15,-1933.54,-1.8595270000000002,0.3633,CHS_8149841,-1379.15
314,CHB_17345_0,guanosine 5 '-phosphate,0,-1342.1686240000001,-1918.472784,-1.93301514,0.51806288,CHB_17345,-1342.1686240000001
315,CHB_15918_0,dCMP,0,-1304.82224,-1793.320976,-1.6384874999999999,0.36229256000000004,CHB_15918,-1304.82224
316,CHB_30769_0,citrate,0,-1243.4011200000002,-1525.1809680000001,-0.9451162399999999,0.47270832,CHB_30769,-1243.4011200000002
317,CHB_16192_0,dGMP,0,-1199.749448,-1758.752768,-1.87499874,0.47890064,CHB_16192,-1199.749448
318,CHB_26078_0,orthophospate,0,-1149.367,-1294.12,-0.4855039409693108,0.09865872,CHB_26078,-1149.367
319,CHB_16027_0,AMP,0,-1091.258328,-1642.671872,-1.84951818,0.50212184,CHB_16027,-1091.258328
320,CHB_17713_0,dAMP,0,-947.261784,-1466.3497439999999,-1.74112642,0.46559552000000004,CHB_17713,-947.261784
321,CHB_4167_0,D-glucose,0,-915.9,-1262.19,-1.162476,0.363,CHB_4167,-915.9
322,CHB_37721_0,D-fructose,0,-915.51,-1259.38,-1.154376,0.352,CHB_37721,-915.51
323,CHB_48674_0,Sorbose,0,-911.95,-1263.3,-1.179376,0.352,CHB_48674,-911.95
324,CHB_4208_0,D-mannose,0,-910.99,-1258.66,-1.167076,0.34,CHB_4208,-910.99
325,CHB_4139_0,D-galactose,0,-908.93,-1255.2,-1.162376,0.379,CHB_4139,-908.93
326,CHB_16704_0,uridine,0,-759.404368,-1147.721408,-1.30247844,0.39806576,CHB_16704,-759.404368
327,CHB_45506_0,D-ribose,0,-752.0279760000001,-1034.000288,-0.990139191682039,0.27806864,CHB_45506,-752.0279760000001
328,CHB_53455_0,D-xylose,0,-750.49,-1045.74,-0.9910800000000001,0.276,CHB_53455,-750.49
329,CHB_28543_0,D-lyxose,0,-749.14,-1046.69,-0.99798,0.282,CHB_28543,-749.14
330,CHS_388344_0,D-xylulose,0,-746.15,-1029.65,-0.95168,0.319,CHS_388344,-746.15
331,CHB_30031_0,succinate,0,-743.9152,-912.112,-0.5646408,0.2230072,CHB_30031,-743.9152
332,CHB_46994_0,D-arabinose,0,-742.23,-1043.79,-1.01228,0.281,CHB_46994,-742.23
333,CHB_17859_0,glutaric acid,0,-739.64752,-934.87296,-0.6554552,0.2681944,CHB_17859,-739.64752
334,CHB_28552_0,D-ribulose,0,-735.94,-1023.02,-0.96368,0.319,CHB_28552,-735.94
335,CHB_30794_0,malonic acid,0,-733.9572800000001,-869.7280800000001,-0.4558352,0.16066560000000002,CHB_30794,-733.9572800000001
336,CHB_29985_0,L-glutamate,0,-724.0412000000001,-982.48688,-0.8668077,0.18200400000000003,CHB_29985,-724.0412000000001
337,CHB_29991_0,L-aspartate,0,-721.7818400000001,-947.00656,-0.75540802,0.1355616,CHB_29991,-721.7818400000001
338,CHB_16995_0,oxalate-2,0,-705.58976,-814.1227200000001,-0.3640213315,0.0949768,CHB_16995,-705.58976
339,CHB_9300_0,suberic acid,0,-704.96216,-994.7878400000001,-0.9730856,0.5129584,CHB_9300,-704.96216
340,CHB_48131_0,azelaic acid,0,-684.7534400000001,-1007.0888,-1.0823096,0.6016592000000001,CHB_48131,-684.7534400000001
341,CHB_41865_0,sebacic acid,0,-674.62816,-1029.264,-1.1906968,0.69036,CHB_41865,-674.62816
342,CHB_29806_0,fumarate,0,-645.8,-774.88,-0.432936441,,CHB_29806,-645.8
343,CHB_17748_0,thymidine,0,-625.742304,-1014.988192,-1.3056118799999998,0.4242576,CHB_17748,-625.742304
344,CHB_17544_0,bicarbonate,0,-623.11,-699.63,-0.2566493375817542,0.0641396761139071,CHB_17544,-623.11
345,CHB_16450_0,Deoxyuridine,0,-619.1274000000001,-971.549904,-1.1821204399999998,0.35999136000000004,CHB_16450,-619.1274000000001
346,MAN_10204_0,Deoxyribose,0,-604.307672,-857.874808,-0.8504851200000001,0.23497343999999998,MAN_10204,-604.307672
347,CHB_17562_0,cytidine,0,-544.668936,-948.26176,-1.35372494,0.40325392,CHB_17562,-544.668936
348,CHB_16004_0,(R)-lactate,0,-534.7152000000001,-686.176,-0.5086248,0.2790728,CHB_16004,-534.7152000000001
349,CHB_29805_0,glycolate,0,-528.8575999999999,-648.05976,-0.40023759999999997,0.190372,CHB_29805,-528.8575999999999
350,CHB_18050_0,L-glutamine,0,-528.3555200000001,-802.74224,-0.9203135600000001,0.18325919999999998,CHB_18050,-528.3555200000001
351,CHB_1148_0,2-hydroxybutanoate,0,-526.138,-709.89928,-0.6170119999999999,0.36777360000000003,CHB_1148,-526.138
352,CHB_17196_0,L-asparagine,0,-525.05016,-764.4168000000001,-0.80284708,0.1288672,CHB_17196,-525.05016
353,CHB_17201_0,glycylglycine,0,-520.2,-734.25,-0.717927218,,CHB_17201,-520.2
354,CHB_17115_0,L-serine,0,-518.52312,-721.4052800000001,-0.6804803399999999,0.11631520000000001,CHB_17115,-518.52312
355,CHB_60647_0,2-hydroxypentanoic acid,0,-517.5608000000001,-733.62256,-0.7253991999999999,0.4564744,CHB_60647,-517.5608000000001
356,CHB_86542_0,2-hydroxyhexanoic acid,0,-508.9836,-757.3458400000001,-0.8337863999999999,0.5451752,CHB_86542,-508.9836
357,CHB_16643_0,L-methionine,0,-502.58208,-746.92768,-0.81953626,0.29580880000000004,CHB_16643,-502.58208
358,CHB_16857_0,L-threonine,0,-501.36872000000005,-748.68496,-0.8294941800000001,0.2096184,CHB_16857,-501.36872000000005
359,CHB_73752_0,2-hydroxyheptanoic acid,0,-500.4064,-781.06912,-0.9421735999999999,0.633876,CHB_73752,-500.4064
360,CHB_17754_0,glycerol,0,-497.48,-676.55,-0.600603723,,CHB_17754,-497.48
361,CHB_86543_0,2-hydroxyoctanoic acid,0,-491.8292,-804.7924,-1.0505608,0.7225767999999999,CHB_86543,-491.8292
362,CHB_73753_0,2-hydroxynonanoic acid,0,-483.33567999999997,-828.5156800000001,-1.158948,0.8112776,CHB_73753,-483.33567999999997
363,PBC_21488_0,2-hydroxydecanoic acid,0,-474.80032,-852.2389600000001,-1.2673352,0.8999784,PBC_21488,-474.80032
364,CHB_16750_0,guanosine,0,-441.69651200000004,-897.585152,-1.52914978,0.5225816000000001,CHB_16750,-441.69651200000004
365,CHB_17596_0,inosine,0,-409.15,-819.84,-1.37746101,,CHB_17596,-409.15
366,CHB_27869_0,Monochloroacetic acid,0,-404.88568,-496.30608,-0.3066245,0.1849328,CHB_27869,-404.88568
367,CHB_15698_0,Deoxycytidine,0,-404.391968,-772.0902560000001,-1.2333251,0.36517952000000004,CHB_15698,-404.391968
368,CHB_30089_0,acetate,0,-396.47584,-485.7624,-0.29933519999999997,0.168,CHB_30089,-396.47584
369,CHB_17272_0,propionate,0,-390.9948,-512.41448,-0.4077224,0.255,CHB_17272,-390.9948
370,CHB_16526_0,carbon dioxide,0,-385.974,-413.7976,-0.0933216,0.24309,CHB_16526,-385.974
371,CHB_17895_0,L-tyrosine,0,-384.0912,-659.9841600000001,-0.92536106,0.3355568,CHB_17895,-384.0912
372,CHB_30772_0,butanoate,0,-381.62264,-535.3428,-0.5161096,0.335,CHB_30772,-381.62264
373,CHB_15428_0,glycine,0,-380.53479999999996,-522.07952,-0.48081650000000004,0.0409,CHB_15428,-380.53479999999996
374,CHB_17418_0,pentanoic acid,0,-373.38016000000005,-559.35896,-0.6244968,0.417,CHB_17418,-373.38016000000005
375,CHB_15740_0,formate,0,-372.30068800000004,-425.42912,-0.1788144,0.0953952,CHB_15740,-372.30068800000004
376,CHB_16977_0,L-alanine,0,-371.58104000000003,-554.38,-0.61309178,0.141,CHB_16977,-371.58104000000003
377,CHB_30776_0,hexanoic acid,0,-364.51008,-582.78936,-0.732884,0.523,CHB_30776,-364.51008
378,CHB_35619_0,ABA (a-aminobutyric acid),0,-364.51008,-578.14512,-0.7165837,0.2221704,CHB_35619,-364.51008
379,CHB_16414_0,L-valine,0,-357.02072000000004,-612.6212800000001,-0.85727138,0.309616,CHB_16414,-357.02072000000004
380,CHB_45571_0,heptanoic acid,0,-356.47679999999997,-607.01472,-0.8412712,0.6117007999999999,CHB_45571,-356.47679999999997
381,CHB_15603_0,L-leucine,0,-352.2928,-642.6624,-0.97390106,0.3983168,CHB_15603,-352.2928
382,CHB_28837_0,n-octanoic acid,0,-349.15479999999997,-631.9932000000001,-0.9496584,0.7004016000000001,CHB_28837,-349.15479999999997
