,Aqueous species id,Compound name,Charge,ΔfG° (kJ/mol),ΔfH° (kJ/mol),ΔfS° (kJ/K/mol),Cp° (kJ/K/mol),compound_id,dgf_obs
383,CHB_17191_0,L-isoleusine,0,-343.04616000000004,-634.2944,-0.9768717,0.3832544,CHB_17191,-343.04616000000004
384,CHB_29019_0,nonanoic acid,0,-339.82448000000005,-654.92152,-1.0580456,0.7891024,CHB_29019,-339.82448000000005
385,CHB_27750_0,ethyl acetate,0,-337.65,-482.0,-0.513242,0.397,CHB_27750,-337.65
386,CHB_18019_0,L-lysine,0,-337.56512,-666.63672,-1.1036655599999998,0.2669392,CHB_18019,-337.56512
387,CHB_17561_0,L-cysteine,0,-336.10072,-519.10888,-0.61380762,0.1970664,CHB_17561,-336.10072
388,CHB_30813_0,n-decanoic acid,0,-331.24728000000005,-678.6448,-1.1664328,0.8778032,CHB_30813,-331.24728000000005
389,CHB_32368_0,undecanoic acid,0,-322.71191999999996,-702.3680800000001,-1.2748199999999998,0.966504,CHB_32368,-322.71191999999996
390,CHB_30805_0,1-dodecanoic acid,0,-314.13472,-726.09136,-1.3832072,1.0552048,CHB_30805,-314.13472
391,CHB_17203_0,(S)-proline,0,-307.77504000000005,-519.2344,-0.7092277800000001,0.1785,CHB_17203,-307.77504000000005
392,CHB_17172_0,Deoxyguanosine,0,-299.319176,-737.526232,-1.46983634,0.4845072,CHB_17172,-299.319176
393,CHB_17821_0,thymine,0,-256.54196,-439.19029600000005,-0.61265236,0.23819512,CHB_17821,-256.54196
394,CHB_17568_0,uracil,0,-249.92705600000002,-395.75200800000005,-0.48911908,0.15141896,CHB_17568,-249.92705600000002
395,CHB_36635_0,4-methylbenzoic acid,0,-244.51296000000002,-402.45896000000005,-0.5298647999999999,0.4342992,CHB_36635,-244.51296000000002
396,CHB_10589_0,3-methylbenzoic acid,0,-242.50464000000002,-399.3628,-0.5256808,0.510448,CHB_10589,-242.50464000000002
397,CHB_16467_0,L-arginine,0,-239.99424000000002,-598.56304,-1.20259896,0.2820016000000001,CHB_16467,-239.99424000000002
398,CHB_15377_0,water,0,-237.14,-285.83,-0.163307060204595,0.07528,CHB_15377,-237.14
399,CHB_30746_0,benzoic acid,0,-234.84792000000002,-355.93288,-0.4068336,0.37237600000000004,CHB_30746,-234.84792000000002
400,CHB_36632_0,o-toluic acid,0,-229.15768000000003,-387.60576000000003,-0.5315384000000001,0.4953856000000001,CHB_36632,-229.15768000000003
401,CHB_17295_0,L-phenylalanine,0,-206.81512,-455.6376,-0.8345421,0.3924592,CHB_17295,-206.81512
402,CHB_27856_0,acetamide,0,-203.92816000000002,-309.11392,-0.352795036,0.167,CHB_27856,-203.92816000000002
403,CHB_16199_0,urea,0,-202.8,-317.65,-0.385208788,0.089,CHB_16199,-202.8
404,CHB_15971_0,L-histidine,0,-202.58928,-452.70880000000005,-0.8389215,0.2351408,CHB_15971,-202.58928
405,CHB_16335_0,adenosine,0,-194.55181600000003,-621.28216,-1.43134354,0.5033352,CHB_16335,-194.55181600000003
406,CHB_45422_0,propanamide,0,-194.547632,-332.8372,-0.46382234,0.256,CHB_45422,-194.547632
407,CHB_17824_0,2-propanol,0,-185.23,-330.83,-0.488344793,,CHB_17824,-185.23
408,CHB_50724_0,n-butanamide,0,-185.167104,-356.56048,-0.574849644,0.34367376,CHB_50724,-185.167104
409,CHB_16236_0,ethanol,0,-181.29272,-287.2316,-0.357596,0.263,CHB_16236,-181.29272
410,CHB_17790_0,methanol,0,-175.93720000000002,-246.31208,-0.23657599999999998,0.1581552,CHB_17790,-175.93720000000002
411,CHB_16459_0,n-pentanamide,0,-175.78657600000003,-380.28376000000003,-0.685876948,0.43028256000000004,CHB_16459,-175.78657600000003
412,CHB_28831_0,propan-1-ol,0,-175.35144,-315.13888000000003,-0.4692984,0.355,CHB_28831,-175.35144
413,PBC_12332_0,n-hexanamide,0,-166.406048,-404.00704,-0.796904252,0.51689136,PBC_12332,-166.406048
414,CHB_28885_0,1-butanol,0,-162.50656,-336.05888,-0.5827064000000001,0.447,CHB_28885,-162.50656
415,CHB_15347_0,acetone,0,-161.084,-258.23648000000003,-0.3260664,0.24141680000000001,CHB_15347,-161.084
416,CHB_44884_0,1-pentanol,0,-160.95848,-367.06232,-0.6919304,0.544,CHB_44884,-160.95848
417,PBC_136449_0,n-heptanamide,0,-157.02552,-427.73032,-0.907931556,0.6035001600000001,PBC_136449,-157.02552
418,CHB_6858_0,2-butanone,0,-153.67832,-284.00991999999997,-0.4378008,0.33639360000000007,CHB_6858,-153.67832
419,CHB_87393_0,1-hexanol,0,-148.49016,-387.81496000000004,-0.8026993124,0.6041696000000001,CHB_87393,-148.49016
420,PBC_69414_0,n-octanamide,0,-147.644992,-451.45360000000005,-1.01895886,0.69010896,PBC_69414,-147.644992
421,CHB_16472_0,2-pentanone,0,-143.88776000000001,-307.35664,-0.5491168,0.4250944,CHB_16472,-143.88776000000001
422,CHB_15343_0,acetaldehyde,0,-140.03848000000002,-210.78992000000002,-0.237344,0.1460216,CHB_15343,-140.03848000000002
423,CHB_17153_0,propanal,0,-136.94232,-239.99424000000002,-0.3457312,0.23472240000000003,CHB_17153,-136.94232
424,CHB_89206_0,2-hexanone,0,-135.89632,-331.45648000000006,-0.6558304,0.5137952,CHB_89206,-135.89632
425,CHB_16240_0,hydrogen peroxide,0,-134.01352000000003,-191.16696000000002,-0.191648499,0.04184,CHB_16240,-134.01352000000003
426,PBC_8129_0,1-heptanol,0,-133.888,-406.97768,-0.9159472749,0.7288528,PBC_8129,-133.888
427,CHB_5672_0,2-heptanone,0,-127.31912000000001,-355.17976,-0.7642175999999999,0.602496,CHB_5672,-127.31912000000001
428,CHB_16188_0,1-octanol,0,-126.566,-431.20304000000004,-1.0221128,0.81588,CHB_16188,-126.566
429,CHB_15743_0,butanal,0,-120.16448000000001,-255.51688000000001,-0.45411840000000003,0.3234232,CHB_15743,-120.16448000000001
430,CHB_87434_0,2-octanone,0,-118.74192,-378.90304000000003,-0.8726048,0.6911968,CHB_87434,-118.74192
431,CHB_45074_0,pentanal,0,-113.05168,-280.74640000000005,-0.5625055999999999,0.41212400000000005,CHB_45074,-113.05168
432,CHB_16828_0,L-tryptophan,0,-112.21488000000001,-408.31656,-0.9931083599999999,0.4167264,CHB_16828,-112.21488000000001
433,CHB_16842_0,formaldehyde,0,-109.32791999999999,-141.79576,-0.119752,0.0656888,CHB_16842,-109.32791999999999
434,CHB_88528_0,hexanal,0,-103.97240000000001,-303.96760000000006,-0.6708928,0.5008248000000001,CHB_88528,-103.97240000000001
435,CHB_34787_0,heptanal,0,-89.91416000000001,-322.20984000000004,-0.77928,0.5895256000000001,CHB_34787,-89.91416000000001
436,CHB_17935_0,octanal,0,-84.97704,-349.5732,-0.8876672,0.6782264,CHB_17935,-84.97704
437,CHB_84268_0,nonanal,0,-75.7304,-372.62704,-0.9960544,0.7669272,CHB_84268,-75.7304
438,CHB_31457_0,decanal,0,-69.4544,-398.69336000000004,-1.1044416000000001,0.855628,CHB_31457,-69.4544
439,CHB_17231_0,m-cresol,0,-58.11576,-190.62304,-0.4449792,0.4238392,CHB_17231,-58.11576
440,CHB_34241_0,"2,4 dimethylphenol",0,-54.730904,-220.3922,-0.5562952,0.4928752,CHB_34241,-54.730904
441,CHB_28054_0,o-cresol,0,-53.2414,-188.61890400000001,-0.45460239999999996,0.43011520000000003,CHB_28054,-53.2414
442,CHB_38572_0,"3,5-dimethylphenol",0,-52.12845600000001,-229.88988,-0.59688,0.5075192000000001,CHB_38572,-52.12845600000001
443,CHB_39839_0,"3,4-dimethylphenol",0,-51.312576,-227.701648,-0.5922776,0.4723736,CHB_39839,-51.312576
444,CHB_15882_0,phenol,0,-51.10756000000001,-151.96288,-0.33868400000000004,0.31045280000000003,CHB_15882,-51.10756000000001
445,PBC_7267_0,"2,5-dimethylphenol",0,-49.685,-227.69328,-0.5977168,0.5401544,PBC_7267,-49.685
446,CHB_17847_0,p-cresol,0,-48.639,-185.12108,-0.458368,0.3840912,CHB_17847,-48.639
447,CHB_17256_0,2'-deoxyadenosine,0,-46.831512000000004,-445.119024,-1.33592218,0.46526080000000003,CHB_17256,-46.831512000000004
448,PBC_10687_0,"2,3-dimethylphenol",0,-46.04492,-225.30421600000003,-0.6019008,0.5150504,PBC_10687,-46.04492
449,PBC_11335_0,"2,6-dimethylphenol",0,-45.911032,-219.42988,-0.5826544,0.4970592,PBC_11335,-45.911032
450,CHB_16040_0,Cytosine,0,-35.191624000000004,-196.29236,-0.54032374,0.17493304,CHB_16040,-35.191624000000004
451,CHB_16183_0,methane,0,-34.33,-89.04,-0.183498239,0.2773992,CHB_16183,-34.33
452,CHB_16136_0,hydrogen sulfide,0,-27.919832000000003,-37.660184,-0.037214,0.17865680000000003,CHB_16136,-27.919832000000003
453,CHB_16134_0,ammonia,0,-26.706472,-81.33696,-0.18400281998661752,0.07489359999999999,CHB_16134,-26.706472
454,CHB_23975_0,ethane,0,-17.01,-102.09,-0.285359718,0.36944720000000003,CHB_23975,-17.01
455,CHB_32879_0,propane,0,-8.213192000000001,-127.57016,-0.40031992000000005,0.4627504,CHB_32879,-8.213192000000001
456,CHB_16007_0,Methanethiol,0,-7.6985600000000005,-48.7436,-0.1376516,0.2456008,CHB_16007,-7.6985600000000005
457,PBC_6343_0,Ethanethiol,0,-4.6024,-74.55888,-0.2346351836,0.3343016000000001,PBC_6343,-4.6024
458,CHB_30363_0,2-methylpropane (isobutane),0,-3.80744,-156.4816,-0.51207524,0.56032128,CHB_30363,-3.80744
459,CHB_25462_0,n-butane,0,0.150624,-151.58632,-0.50891632,0.5602376,CHB_25462,0.150624
460,CHB_30362_0,2-methylbutane (Isopentane),0,5.573088,-180.20488,-0.623102544,0.6469300800000001,CHB_30362,5.573088
461,CHB_8473_0,Propanethiol,0,5.77392,-97.57088,-0.3464764,0.42300239999999995,CHB_8473,5.77392
462,CHB_25888_0,n-pentane,0,8.91192,-173.88704,-0.6140399999999999,0.640152,CHB_25888,8.91192
463,PBC_8012_0,Butanethiol,0,14.895040000000002,-119.78792,-0.45193479999999997,0.5117032,PBC_8012,14.895040000000002
464,CHB_88374_0,2-methylpentane,0,14.953616,-203.92816000000002,-0.734129848,0.73353888,CHB_88374,14.953616
465,CHB_15379_0,oxygen,0,16.4,-11.7,-0.0942478618145229,0.234304,CHB_15379,16.4
466,CHB_18276_0,hydrogen,0,17.723423999999998,-4.184,-0.07347786013751469,0.1669416,CHB_18276,17.723423999999998
467,CHB_29021_0,n-hexane,0,18.493280000000002,-198.32160000000002,-0.7278664,0.66,CHB_29021,18.493280000000002
468,CHB_16830_0,methylamine,0,21.08736,-68.28288,-0.30484449999999996,0.154808,CHB_16830,21.08736
469,PBC_11582_0,2-methylhexane,0,24.334144000000002,-227.65144,-0.845157152,0.82014768,PBC_11582,24.334144000000002
470,PBC_8067_0,Pentanethiol,0,25.731600000000004,-144.47352,-0.5661796,0.600404,PBC_8067,25.731600000000004
471,CHB_15862_0,ethanamine (Ethylamine),0,26.3592,-99.70472,-0.4240821,0.23765119999999998,CHB_15862,26.3592
472,CHB_32891_0,n-heptane,0,27.07048,-221.54280000000003,-0.83458,0.8217376000000001,CHB_32891,27.07048
473,CHB_39870_0,1-propanamine (propylamine),0,29.32984,-128.36512000000002,-0.5303772999999999,0.32635200000000003,CHB_39870,29.32984
474,PBC_8106_0,Hexanethiol,0,33.179120000000005,-168.19680000000002,-0.6745667999999999,0.6891048,PBC_8106,33.179120000000005
475,CHB_88849_0,2-methylheptane,0,33.714672,-251.37472,-0.9561844559999999,0.90675648,CHB_88849,33.714672
476,CHB_17590_0,n-octane,0,35.898720000000004,-248.57144,-0.9551008000000001,0.9104384,CHB_17590,35.898720000000004
477,CHB_43799_0,1-butanamine (butylamine),0,39.37144,-151.08424000000002,-0.6400197,0.411,CHB_43799,39.37144
478,PBC_15422_0,Heptanethiol,0,41.75632,-191.92008,-0.7829539999999999,0.7778056,PBC_15422,41.75632
479,PBC_18591_0,2-methyloctane,0,43.095200000000006,-275.098,-1.06721176,0.99336528,PBC_18591,43.095200000000006
480,PBC_8144_0,Octanethiol,0,50.33352000000001,-215.64336,-0.8913412,0.8665064,PBC_8144,50.33352000000001
481,CHB_74848_0,1-pentanamine (pentylamine),0,53.555200000000006,-170.0796,-0.7500805,0.5146320000000001,CHB_74848,53.555200000000006
482,PBC_15077_0,Nonanethiol,0,58.91072,-239.36664000000002,-0.9997284,0.9552072,PBC_15077,58.91072
483,CHB_5712_0,1-hexanamine (hexylamine),0,62.174240000000005,-193.80288000000002,-0.8584677000000001,0.602496,CHB_5712,62.174240000000005
484,PBC_8917_0,Decanethiol,0,67.48792,-263.08992,-1.1081156,1.043908,PBC_8917,67.48792
485,CHB_16235_0,guanine,0,69.881168,-145.61575200000001,-0.7228195399999999,0.25129104,CHB_16235,69.881168
486,PBC_8127_0,1-heptanamine (heptylamine),0,70.75144,-217.52616,-0.9668549000000001,0.6811552000000001,PBC_8127,70.75144
487,CHB_16052_0,1-propene,0,74.93544,-1.2133600000000002,-0.2557072,0.35020080000000003,CHB_16052,74.93544
488,PBC_62570_0,Undecanethiol,0,76.06512000000001,-286.8132,-1.2165028,1.1326088,PBC_62570,76.06512000000001
489,PBC_8143_0,1-octanamine (octylamine),0,79.32864,-241.24944,-1.0752420999999999,0.769856,PBC_8143,79.32864
490,CHB_18153_0,ethylene,0,81.3788,35.856880000000004,-0.15064,0.2615,CHB_18153,81.3788
491,PBC_8195_0,Dodecanethiol,0,84.64232000000001,-310.53648000000004,-1.3248900000000001,1.2213096,PBC_8195,84.64232000000001
492,CHB_48362_0,1-butene,0,84.97704,-23.57684,-0.3640944,0.4389016,CHB_48362,84.97704
493,PBC_8004_0,1-pentene,0,94.01448,-46.860800000000005,-0.4724816,0.5276024,PBC_8004,94.01448
494,CHB_24579_0,1-hexene,0,101.96408,-71.2326,-0.5808688,0.6163032,CHB_24579,101.96408
495,PBC_11610_0,1-heptene,0,110.66680000000001,-94.85128,-0.689256,0.705004,PBC_11610,110.66680000000001
496,CHB_46708_0,1-octene,0,120.16448000000001,-117.65408000000001,-0.7976432,0.7937048,CHB_46708,120.16448000000001
497,CHB_17578_0,toluene,0,126.60784000000001,13.72352,-0.3792224,0.454,CHB_17578,126.60784000000001
498,CHB_16716_0,benzene,0,133.888,51.17032,-0.277948,0.37,CHB_16716,133.888
499,CHB_16101_0,ethylbenzene,0,135.72896,-10.46,-0.49095679999999997,0.5041720000000001,CHB_16101,135.72896
500,CHB_42630_0,n-propylbenzene,0,142.96728,-36.10792,-0.6010176,0.6058432,CHB_42630,142.96728
501,CHB_44194_0,n-butylbenzene,0,151.08424000000002,-60.37512,-0.7094048000000001,0.6945439999999999,CHB_44194,151.08424000000002
502,PBC_10864_0,n-pentylbenzene,0,159.87064,-82.634,-0.8177920000000001,0.7832448,PBC_10864,159.87064
503,PBC_14109_0,n-hexylbenzene,0,168.99176,-107.06855999999999,-0.9261792000000001,0.8719456,PBC_14109,168.99176
504,PBC_14115_0,n-heptylbenzene,0,178.40576000000001,-130.08056000000002,-1.0345663999999999,0.9606464,PBC_14115,178.40576000000001
505,PBC_16607_0,n-octylbenzene,0,186.98296000000002,-153.80384,-1.1429536,1.0493472000000001,PBC_16607,186.98296000000002
506,CHB_16881_0,indole,0,223.8,97.5,-0.423612276,,CHB_16881,223.8
507,CHB_16708_0,adenine,0,312.83768,130.68724,-0.61095506,0.23530816000000002,CHB_16708,312.83768
761,CHB_17057_0,cellobiose,0,-1585.94,,,,CHB_17057,-1585.94
762,CHB_16551_0,"alpha,alpha-trehalose",0,-1582.76,,,,CHB_16551,-1582.76
763,CHB_6359_0,lactulose,0,-1575.22,,,,CHB_6359,-1575.22
764,CHB_17924_0,D-sorbitol,0,-946.36,,,,CHB_17924,-946.36
765,CHB_18202_0,L-iditol,0,-944.73,,,,CHB_18202,-944.73
766,CHB_16899_0,D-mannitol,0,-942.61,,,,CHB_16899,-942.61
767,CHB_15895_0,"D-galactono-1,4-lactone",0,-905.34,,,,CHB_15895,-905.34
768,CHB_16217_0,"D-glucono-1,5-lactone",0,-903.5,,,,CHB_16217,-903.5
769,CHB_17151_0,xylitol,0,-784.09,,,,CHB_17151,-784.09
770,CHB_15963_0,ribitol,0,-774.8,,,,CHB_15963,-774.8
771,CHB_16016_0,dihydroxyacetone,0,-451.0,,,,CHB_16016,-451.0
772,CHB_17378_0,(R)-glyceraldehyde,0,-440.02,,,,CHB_17378,-440.02
773,CHB_16919_0,creatine,0,-259.2,,,,CHB_16919,-259.2
774,CHB_17368_0,hypoxanthine,0,89.5,,,,CHB_17368,89.5
778,CHB_15811_0,O-phospho-L-serine,0,-1409.4,,,,CHB_15811,-1409.4
779,CHB_15350_0,acetyl phosphate,0,-1298.26,,,,CHB_15350,-1298.26
780,CHB_16087_0,isocitrate,0,-1238.23,,,,CHB_16087,-1238.23
781,CHB_48649_0,L-sorbose,0,-911.95,-1263.3,,,CHB_48649,-911.95
782,CHB_15589_0,(S)-malate,0,-892.1,,,,CHB_15589,-892.1
783,CHB_16810_0,2-oxoglutarate,0,-834.2,,,,CHB_16810,-834.2
784,CHB_30744_0,keto-oxaloacetate,0,-832.8,,,,CHB_30744,-832.8
785,CHB_16659_0,glycerate,0,-681.1,,,,CHB_16659,-681.1
786,CHB_16283_0,cystine,0,-666.51,,,,CHB_16283,-666.51
787,CHB_30780_0,maleate,0,-638.6,,,,CHB_30780,-638.6
788,CHB_30841_0,hydroxypyruvate,0,-630.2,,,,CHB_30841,-630.2
789,CHB_16510_0,3-hydroxypropanoate,0,-544.1,,,,CHB_16510,-544.1
790,CHB_16821_0,oxoproline,0,-488.1,,,,CHB_16821,-488.1
791,CHB_16891_0,glyoxylate,0,-486.7,,,,CHB_16891,-486.7
792,CHB_15361_0,pyruvate,0,-486.0,,,,CHB_15361,-486.0
793,CHB_30956_0,Trichloroacetic acid,0,-422.16560000000004,-517.6026400000001,,0.21505760000000002,CHB_30956,-422.16560000000004
794,CHB_36386_0,Dichloroacetic acid,0,-413.63024,-507.10080000000005,,0.19999519999999998,CHB_36386,-413.63024
795,CHB_15756_0,palmitic acid,0,-286.8,,,,CHB_15756,-286.8
796,PBC_6420_0,Trichloroacetyl chloride,0,-239.19928,-310.70384,,0.221752,PBC_6420,-239.19928
797,CHB_34688_0,Dichloroacetyl chloride,0,-234.88976,-304.34416000000004,,0.2066896,CHB_34688,-234.88976
798,PBC_6577_0,Monochloroacetyl chloride,0,-230.62208,-297.98448,,0.1916272,PBC_6577,-230.62208
799,CHB_37580_0,Acetyl chloride,0,-226.35440000000003,-291.6248,,0.17656480000000002,CHB_37580,-226.35440000000003
800,CHB_35697_0,trans-cinnamate,0,-154.1,,,,CHB_35697,-154.1
801,CHB_16737_0,creatinine,0,-23.14,,,,CHB_16737,-23.14
802,CHB_16602_0,trichloroethylene (TCE),0,25.359224,-49.588768,,0.56484,CHB_16602,25.359224
803,CHB_28805_0,"cis-1,2-dichloroethylene (cis-1,2-DCE)",0,27.69808,-32.267008000000004,,0.39748,CHB_28805,27.69808
804,CHB_17300_0,perchloroethylene (PCE),0,31.308872000000004,-54.37108,,0.66944,CHB_17300,31.308872000000004
805,CHB_29027_0,"trans-1,2-dichloroethylene (trans-1,2,-DCE)",0,32.216800000000006,-29.078800000000005,,0.39748,CHB_29027,32.216800000000006
806,CHB_34031_0,"1,1-dichloroethylene (1,1-DCE)",0,32.325584,-28.195976,,0.39748,CHB_34031,32.325584
807,CHB_28509_0,vinyl chloride (VC),0,53.49244,-19.041384,,0.18828,CHB_28509,53.49244
808,CHB_48086_0,1-propyne,0,200.32992000000002,163.05048000000002,,0.31045280000000003,CHB_48086,200.32992000000002
809,CHB_48087_0,1-butyne,0,209.32552,139.7456,,0.39915360000000005,CHB_48087,209.32552
810,CHB_27518_0,ethyne,0,217.10776,212.1288,,0.221752,CHB_27518,217.10776
811,PBC_12309_0,1-pentyne,0,218.23744,116.31520000000002,,0.4878544,PBC_12309,218.23744
812,PBC_12732_0,1-hexyne,0,227.69328,93.47055999999999,,0.5765552,PBC_12732,227.69328
813,PBC_12350_0,1-heptyne,0,237.35832000000002,71.04432000000001,,0.665256,PBC_12350,237.35832000000002
814,PBC_12370_0,1-octyne,0,246.27024000000003,47.404720000000005,,0.7539568,PBC_12370,246.27024000000003
825,CHB_18009_1,NADP,1,-3128.31,-4235.75,-3.7145535,0.9829,CHB_18009,-3128.31
826,CHB_15846_1,NAD,1,-2238.9,-3237.02,-3.3476955,0.8827999999999999,CHB_15846,-2238.9
827,CHB_16171_1,nicotinamide mononucleotide,1,-1401.62,-1904.0,-1.685047,0.3319,CHB_16171,-1401.62
828,CHB_15428_1,glycine,1,-393.96544,-526.01248,-0.4489365,0.16736,CHB_15428,-393.96544
829,CHB_18019_1,L-lysine,1,-388.65176,-712.8280800000001,-1.08730612,0.28409360000000006,CHB_18019,-388.65176
830,CHB_16467_1,L-arginine,1,-292.58711999999997,-648.01792,-1.19209712,0.32467840000000003,CHB_16467,-292.58711999999997
831,CHB_15971_1,L-histidine,1,-237.23280000000003,-482.206,-0.82164158,0.2472744,CHB_15971,-237.23280000000003
832,CHB_16335_1,adenosine,1,-214.28,-637.7,-1.420157639,,CHB_16335,-214.28
833,CHB_16134_1,ammonia,1,-79.45416,-133.2604,-0.18065562004836494,0.06585616,CHB_16134,-79.45416
834,CHB_16708_1,adenine,1,289.43,109.4,-0.6038235789999999,,CHB_16708,289.43
838,CHB_16283_1,cystine,1,-678.5,,,,CHB_16283,-678.5
839,CHB_17201_1,glycylglycine,1,-538.1,,,,CHB_17201,-538.1
840,CHB_17561_1,L-cysteine,1,-347.4,,,,CHB_17561,-347.4
841,CHB_16919_1,creatine,1,-274.4,,,,CHB_16919,-274.4
842,CHB_17256_1,2'-deoxyadenosine,1,-66.42,,,,CHB_17256,-66.42
843,CHB_16737_1,creatinine,1,-50.5,,,,CHB_16737,-50.5
844,CHB_17368_1,hypoxanthine,1,79.2,,,,CHB_17368,79.2
845,CHB_16283_2,cystine,2,-684.2,,,,CHB_16283,-684.2
